"GDP per capita, PPP (constant 2017 international $)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
156,26644.34,27044.89,27997.1,28416.14,28469.05,29134.21,29586.94,31189.29,31983.57,32046.34,33948.87,35053.63,34075.28,32452.86,32074.32,32012.61,32823.89,33299.53,34801.67,35320.99,33974.41,32600.88,33068.11,32293.34,30625.15,30251.55,30257.65,29077.36,28442.56,27382.77,27382.77
157,2915.9,2976.91,3118.14,3086.89,3115.1,3179.51,3240.09,3180.35,3169.89,3196.28,3245.38,3277.05,3279.03,3388.18,3560.81,3706.82,3836.49,3931.18,3908.6,3930.51,3906.87,3928.52,3980.75,4069.27,4171.29,4278.35,4421.58,4571.21,4739.47,4697.73,4562.62
158,11204.74,11572.62,11731.81,11844.64,12120.56,12515.1,12932.27,13180.97,12971.77,13233.73,13735.75,14404.7,14728.88,14125.96,14775.37,15420.24,15545.49,16179.21,15611.23,14915.65,15227.62,16433.94,16815.88,16275.81,17278.59,18539.16,18468.29,17770.56,17650.42,17229.15,15473.25
159,10726,11493.62,12181.22,12583.78,12679.48,12639.99,12889.27,13445.02,14142.63,14405.38,14507.79,14311.02,14353.37,14677.99,15491,16301.51,17391.09,19125.63,20636.93,20525.62,21343.33,23349.17,25196.31,26480.56,27352.52,28430.99,29332.38,30446.85,31039.07,31440.26,25389.81
160,2434.7,2605.22,2898.15,3347.57,3464.85,3271.67,3440.33,3225.66,3028.93,3012.59,2871.42,2806.95,2745.51,2748.7,2765.35,2877.12,2963.42,3119.18,3035.17,3165.09,3406.64,3369.84,3453.39,3513.02,3909.34,4083.75,4222.52,4285.63,4190.09,4293.13,4063.73
161,8475.74,8547.34,8475.92,8678.58,8923.5,9311.34,9243.47,9422.68,9226.51,8911.16,8530.21,8295.07,8138.1,8337.47,8528.04,8570.09,8846.7,9193.84,9657.68,9503.27,10415.66,10714.69,10493.81,11209.13,11643.73,11828.14,12170.78,12590.55,12827.71,12615.53,12389.59
162,5249.2,5258.26,5128.63,5295.8,5837.09,6154.17,6210.22,6492.55,6354.43,6345.5,6422.48,6380.34,6653.4,6861.83,7136.35,7519.03,8017.26,8629.26,9341.23,9368.05,10066.47,10616.84,11176.09,11724,11877.08,12110.27,12403.69,12506.53,12781.42,12853.69,11260.85
163,4209.48,4088.1,4006.34,3997.01,4074.73,4165.25,4309.45,4431.84,4312.15,4359.89,4453.76,4492.72,4562.76,4697.49,4908.06,5054.24,5228.32,5474.68,5618.48,5606.59,5918.37,6043.6,6351.26,6666.25,6973.64,7300.14,7705.05,8120.87,8516.14,8914.72,7953.58
164,11314.96,10483.9,10714.66,11086.96,11649.16,12459.67,13211.57,14054.39,14701.34,15386.94,16257.65,16466.79,16809.82,17409.64,18287.83,18937.48,20111.3,21543.16,22444.91,23064.95,23996.14,25124.28,25457.21,25759.34,26649.58,27797.06,28682.69,30064.5,31674.13,33185.16,32354.54
165,23556.86,24642.6,24930.45,24391.2,24560.36,25523.71,26318.98,27354.84,28525.52,29472.71,30383.14,30756.02,30823.85,30422.6,30892.82,31076.64,31524.75,32251.57,32307.91,31269.41,31798.15,31304.82,30156.7,30042.89,30444.6,31118.79,31847.54,33044.72,34040.73,34945.66,31935.47
166,21595.98,21937.9,22791.57,23650.11,24412.28,25288.11,25584.57,26584.91,27894.45,29251.04,30124.7,31958.1,32209.43,32206.47,35016.95,34370.72,34030.1,33831.94,33403.43,32930.37,32960.7,33224.57,33638.87,33922.17,34070.26,34311.04,34539.6,34363.75,34299.37,34804.94,33442.84
167,22129.29,23476.6,28438.4,30667.25,33946.04,37735.5,42340.13,58587.6,68908.12,75878.93,86566.3,86643.64,89119.38,86886.95,93748.55,87721.95,93656.34,92749.56,92555.3,89954.85,95908.31,99147.29,96261.49,95499.91,95578.26,95965.25,95601.81,91738.75,90970.06,89966.45,85290.45
168,12656.4,13882.42,14590.53,15436.39,16698.28,18120.49,19364.94,20367.97,19184.22,21232.61,22963.64,23893.9,25591.4,26260.37,27515.95,28640.71,29990.52,31569.93,32275.13,32363.97,34394.49,35388.98,36049.19,37021.13,37967.48,38828.74,39814.66,40957.42,41948.35,42804.67,42381.37
169,15741.63,12736.85,8877.36,8617.25,5861.63,5696.16,5372.14,5480.85,5124.35,4959.54,5074.38,5395.97,5830.34,6232.67,6710.47,7231.33,7599.52,7845.67,8473.75,7975.38,8550.17,9052.87,9000.66,9817.3,10314.41,10360.83,10942.55,11651.32,12363.15,13026.52,12324.39
170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,13302.47,11685.1,10757.39,10936.73,11383.29,12117.36,12627.2,12049.54,11829.42,11803.38,12109.55,12920.49,13909.67,14338.36,15924.05,16770.65,18224.78,19833.97,22044.31,21002.28,20303.16,20792.17,21311.13,22197.04,23084.37,23878.19,25145.01,27141.92,28523.47,29875.08,28828.13
172,21482.75,20340.13,17367.64,15870.61,13880.47,13308.2,12827.12,13028.21,12358.15,13189.79,14569.94,15378.09,16175.1,17434.81,18765.52,20042.81,21757.47,23647.27,24887.85,22939.69,23961.22,24972.08,25933.29,26332.4,26057.16,25488.1,25490.71,25926.44,26656.41,27210.55,26456.39
173,936.63,939.5,1051.32,1033.7,542.66,746.35,816.76,870.96,874.19,846.75,867.62,907.21,1003.02,1009.53,1069.3,1148.45,1226.24,1287.05,1393.03,1441,1507.17,1586.96,1682.21,1718.94,1780.14,1889.16,1950.53,1975.25,2088.75,2227.52,2098.71
174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,14210.26,13903.5,14386.59,15197.09,15819.39,16489.11,17290.23,18304.18,18060.01,18471.87,20114.4,20924.74,20945.14,19865.75,20403.65,22136.71,22601.93,22530.14,23706.37,22549.72,22223.91,22432.99,21740.15,22707.08,23921.24,23966.5,26953.06,26982.93,27499.03,28602.98,24319.36
177,11732.98,11610.33,12378.36,12307.82,12359.94,12422.66,12616.84,12356.33,12952.62,13129.93,12989.74,12432.27,12389.43,12826.22,13648.59,13460.57,14124.21,14169,14663.24,14065.42,14137.59,14789.97,14667.16,14133.48,14317.36,14057.61,14497.6,14928.4,15286.28,15200.87,12048.93
178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,6547.35,6408.39,6671.5,7119.03,7025.19,7571.93,7673.71,7949.17,8281.06,8508.97,8646.51,8785.73,9323.63,10019.54,10416.94,10666.62,11488.25,11881.69,12082.76,11840.92,11447.62,11393.62,11537.96,11729.56,11845.01,11973.35,12163.68,12245.13,12466,12489.17,12044.37
180,4058.01,3935.59,3892.36,4012.49,3874.05,4099.52,4365.2,4370.3,4446.23,4523.32,4812.77,5119.18,5310.8,5517.11,5736.21,5937.23,6015.57,6354.77,6375.99,6027.22,6010.08,6205.82,5901.35,5831.1,5788.37,5996.84,6449.83,6489.78,6384.58,6631.59,6416.78
181,57967.99,58243.75,58480.78,58141.24,59597.98,61061.73,62159.24,63990.01,68029.68,73393.25,74121.59,77249.24,76507.47,78396.54,80883.7,81766,83839.85,88683.32,87177.9,77188.63,72038.11,65142.76,59708.73,58419.91,57328.08,58061.86,59009.8,58867.01,59576.43,60847.11,60847.11
182,2556.18,2540.05,2519.82,2517.99,2542.2,2559.04,2560.85,2547.44,2569.91,2590.91,2558.28,2589.16,2602.35,2718.92,2761.95,2887.7,3069,3080.8,3239.02,3227.91,3357.47,3426.32,3461.33,3558.44,3720.79,3794.36,3878.83,3952.95,3993.28,4005.34,4051.6
183,41392.53,46075.13,46498.56,44623.51,43761.32,42855.79,43073.13,42710.91,43111.08,40643.84,41955.21,40393.97,38170.22,41229.81,43210.25,44309.53,44276.89,43865.92,45340.12,43169.54,44036.77,46989.15,48024.46,47848.38,48209.14,48921.22,48625.84,47306.22,47592.77,46962.15,44328.18
184,2472.78,2463.54,2422.78,2385.09,2317.94,2380.25,2367.65,2381.51,2463.46,2557.79,2595.11,2642.69,2580.83,2658.56,2712.88,2758.35,2750.2,2754.19,2780.62,2780.61,2797.11,2757.08,2788.67,2777.11,2868.32,2966.46,3067.67,3203.91,3309.49,3361.46,3320.68
185,14198.67,12894.39,9560.4,6803.31,7148.56,7752.19,8245.97,8865.07,9196.05,8359.6,8900.59,9529.22,10146.56,10614.33,11599.64,12277.98,12955.95,13846.28,14691.78,14347.86,14510.96,14923.8,14894.2,15399.78,15226.32,15578.2,16182.82,16611.02,17452.8,18306.78,18231.01
186,14632.33,14837.29,15827.06,16461.2,15900.16,15538.75,16065.42,17777.26,18897.93,18877.25,18992.82,18545.23,18204.96,17328.18,16896.7,18333.25,19644.69,21581.49,20651.13,20342.88,20960.75,23216.31,23279.53,24228.88,24929.55,25583.55,26395.39,27309.76,27529.5,27611.12,24427.71
187,1453.14,1477.44,1196.79,1218.5,1200.09,1105.58,1122.7,1051.2,1058.68,1018.92,1057.74,955.3,1156.18,1206.68,1231.16,1238.39,1250.05,1314.61,1353.05,1365.22,1406.18,1461.36,1645.76,1942.88,1987.07,1543.71,1602.13,1633.73,1654.6,1705.19,1637.3
188,37412.33,38794.89,40146.36,43630.4,46975.56,48851.44,50410.28,52801.5,49917.37,52354.58,56106.73,54029.73,55634.72,59022.1,64011.43,67125.56,70915.99,74159.39,71629.83,69585.84,78294.03,81538.37,83112.01,85732.8,87959.42,89519.74,91307.5,95350.44,98222.85,98411.58,93397.05
189,22380.38,23163.68,24727.24,25631.97,26567.37,27803.85,28932.93,30567.18,31679.03,31867.59,32965.97,33716.16,33973.65,34736.04,36918.83,38124.26,40069.18,41855.28,42272.78,41969.4,43543.89,46392.87,45401.7,43523.54,42946.68,41852.4,40857.77,37914.12,35342.11,36099.64,36099.64
190,14709.21,12526.02,11695.35,11872.31,12559.46,13254.53,14102.08,14910.19,15497.15,15464.94,15666.54,16205.93,16942.88,17886.36,18834.39,20079.91,21784.33,24136.97,25460.74,24039.66,25528.75,26168.28,26478.6,26623.35,27322.14,28719.86,29236.92,30061.55,31159.02,31927.59,30509.77
191,21813.32,19774.56,18642.18,19135.78,20091.34,21480.33,22182.21,23333.72,24151.54,25421.29,26276.94,27079.47,27994.06,28805.39,30041.81,31128.83,32812.74,34907.37,36075.47,33052.23,33350.61,33568.07,32613.49,32234.03,33093.75,33799.73,34853.04,36507.55,37984.13,38946.69,37091
192,2318,2388.82,2617.06,2645.58,2779.92,2975.28,2939.34,2832.05,2790.24,2701.37,2253.61,2018.94,1910.72,1982.68,2061.39,2122.96,2174.53,2220.38,2296.89,2301.59,2439.86,2551.26,2530.76,2594.46,2551.4,2518.65,2596.55,2663.94,2697.65,2660.98,2482.87
193,526,508.67,477.88,464.8,450.91,458.69,470.7,479.29,478.59,481.03,479.89,491.75,495.96,504.73,522.6,543.64,567.58,595.21,621,629.75,652.61,684.79,719.87,732.09,765.05,847.13,878.48,867.45,898.87,940.5,935.76
194,11260.89,10874.82,10379.98,10253.19,10338.62,10434.88,10676.1,10763.48,10645.24,10739.37,11033.86,11181.69,11449.82,11644.1,12027.08,12506,13040.98,13563.73,13811.06,13410.72,13618.73,13837.67,13946.95,14066.1,14040.83,14010.1,13897.14,13860.27,13875.94,13709.97,12665.83
195,1602.89,1679.31,1744.03,1776.87,1748.3,1804.75,1861.15,2002.99,2033.1,2039.36,2109.56,2185.04,2261.47,2369.24,2393.42,2501.96,2678.34,2905.68,3048.3,3064.4,3089.57,3379.69,3785.73,3947.2,4124.51,4187.86,4234.76,4327.78,4344.53,4185.6,4022.87
196,27543.92,28173.39,28296.26,27859.54,28388.01,29042.34,29691.1,30661.65,31876.44,33173.12,34757.62,35874.75,36337.56,36750.44,37249.77,37963.37,38858.47,39520.82,39240.4,37430.68,37319.48,36884.26,35769.46,35371.74,35968.62,37377.07,38477.58,39528.93,40256.95,40803.63,36219.94
197,3878.31,4008.14,4137.05,4376.13,4577.86,4790.35,4938.71,5225.58,5443.48,5647.56,5949.97,5816.47,5999.26,6302.22,6589.46,6944.23,7419.41,7865.37,8274.18,8507.59,9126.87,9827.62,10712.4,10990.07,11428.11,11890.52,12287.47,12584.1,12860.32,13070.13,12536.94
198,3583.49,3172.63,3627.49,3706.18,3951.21,4047.13,3916.93,4294.75,4786.48,5052.06,4503.25,3980.93,3395.86,3774.13,4485.53,4866.03,4695.99,4750.93,4965.37,5250.12,5411.07,5782.69,5985.68,6118.26,5967.07,6048.98,6438.93,6401.74,6318.21,6245.45,5394.07
199,1602.89,1679.31,1744.03,1776.87,1748.3,1804.75,1861.15,2002.99,2033.1,2039.36,2109.56,2185.04,2261.47,2369.24,2393.42,2501.96,2678.34,2905.68,3048.3,3064.4,3089.57,3379.69,3785.73,3947.2,4124.51,4187.86,4234.76,4327.78,4344.53,4185.6,4022.87
200,13888.91,13993.14,13793.65,12647.88,12865.38,12668.78,12614.01,13158.1,13294.68,12952.45,13068.21,13456.21,13670.79,14361.99,15401.52,15908.3,16635.74,17284.63,17794,18120.32,18840.37,19716.93,20020.31,20379.87,20211,19317.05,18180.6,18283.69,19005.65,19036.75,15864.55
201,34156.82,33536.01,32953.62,32086.01,33110.83,34233.7,34719.11,35764.68,37286.1,38839.43,40625.36,41103.73,41870.26,42678.28,44354.39,45440.3,47292.31,48557.38,47963.49,45492.77,47791.37,48947.44,48300.84,48462.16,49259,50928.96,51334.43,51947.95,52349.29,52850.57,50923.11
202,56329.22,55120.11,54491.9,53929.86,54181,54078.95,54106.57,55201.2,56724.51,57440.05,59389.42,59944.78,59489.75,59022.35,60271.93,61613.39,63686.25,65641.71,66598.86,64404.08,65819.74,66342.01,66440.29,66877.16,67682.69,68025.92,68663.24,69103.57,70597.29,70944.35,68752.77
203,9935.93,10304.54,10936.71,11013.48,10900.73,10777.3,10406.51,9651.39,9559.76,8703.96,8384.44,8210.84,8233.14,7639.22,7710.19,7695.2,7546.56,7412.9,7217,7201.84,7129.78,6537.57,5280.14,4509.27,3866.34,3333.84,3379.77,3544.21,3662.37,3854.55,3854.55
204,4092.86,3720.02,2592.32,2131.99,1652.51,1425.83,1170.15,1172.37,1216.43,1242.42,1324.91,1428.37,1555.95,1696.82,1837.65,1924.12,2019.17,2133.49,2255.02,2293.71,2390.02,2510.16,2637.65,2767.84,2884.2,2984.49,3113.25,3252.93,3415.32,3581.41,3657.57
205,7102.06,7619.04,8152.5,8745.55,9358.71,10017.93,10467.45,10059.38,9180.02,9489.82,9809.62,10053.82,10583.76,11260.16,11886.32,12304.4,12837.88,13460.06,13620.53,13458.53,14399.04,14450.48,15424.54,15767.36,15854.13,16285.39,16782.1,17422.95,18095.74,18453.47,17284.7
206,1849.84,1905.84,1970.7,2047.69,2142.85,2265.48,2396.3,2477.34,2237.11,2248.8,2328.06,2658.01,2422.16,2308.24,2258.38,2271.54,2132.31,2305.87,2522.19,2729.28,2931.43,3051.24,3143.28,3182.74,3266.73,3295.3,3342.61,3177.49,3094.13,3626.67,3925.95
207,1787.17,1733.92,1629.92,1355.31,1523.74,1602.2,1694.65,1879.04,1777.76,1765.48,1700.44,1667.65,1686.67,1754.91,1694.15,1573.68,1573,1513.16,1532.42,1573.97,1625.55,1683.86,1746.93,1805.49,1863.28,1920.47,1976.81,2012.24,2061.33,2121.9,2107.88
208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,3765.39,3999.62,4003.18,4145.96,4342.97,4652.09,4721.57,4761.83,4858.05,5015.63,5034.42,5195.57,5417.69,5511.12,5344.83,5312.37,5262.44,5232.32,5438.08,5129.89,5166.93,5541.77,5632.09,5703.42,5861.46,5944.45,6312.33,6467.12,6411.29,6378.13,6347
210,10080.84,10327.05,11299.7,11161.63,11505,11898.83,12713.82,13645.41,14732.28,15886.46,16939.53,17583.65,18896.25,21518.01,23110.75,24424.86,27522.37,28700.88,29538.91,28103.27,28879.29,28621.11,28798.5,29247.01,28796.56,29053.33,27281.86,26342.62,26250.37,25827.89,23722.48
211,5795.57,5889.43,6212.04,6216.66,6291.25,6328.07,6676.43,6943.95,7188.34,7541.31,7819.43,8045.37,8087.9,8405.2,8860.73,9092.99,9481.25,10015.76,10330.24,10532.11,10789.61,10504.73,10810.03,10934.88,11118.92,11112.85,11113.77,11234.49,11385.37,11417.13,10260.07
212,12629.47,12507.31,12923.08,13689.66,12844.21,13637.62,14413.16,15261.54,15384.55,14653.7,15433.59,14330.42,15031.22,15670.42,16968.87,18251.67,19277.53,20009.69,19933.07,18731.52,20027.67,21932.29,22610.68,24117.66,24881.73,25958.64,26385,27913.82,28318.44,28197.25,28393.47
213,7207.93,6685.07,5523.29,5451.06,4393.76,3987.55,4175.82,3642.19,3849.21,4431.46,4622.08,4772.18,4736.78,4843.57,5034.25,5629.07,6174.74,6773.1,7665.45,8015.81,8616.89,9717.64,10604,11471.18,12421.37,12993.53,13562.53,14205.03,14845.34,15538.42,15538.42
214,13588.48,14159.4,14511.39,15328.83,16456.96,16815.49,17315.24,17911.6,19001.83,19739.33,19741.36,19563.66,21020.52,21372.73,22414.39,24387.15,27583.75,28185.16,29788.75,23404.74,23298.16,23761.21,23049.45,22849.58,24392.02,26693.1,28175.25,27060.59,28160.89,29251.08,21126.95
215,2610.77,2673.79,2719.39,2805.31,3072.08,2906.1,2727.28,2996.56,3459.58,3401.1,3350.88,3374.73,3597.23,3430.47,3333.68,3167.25,3196.31,3365.7,3600.56,3408.57,3281.5,3493.28,3322.39,3440.82,3447.8,3720.31,3787.82,3896.75,3945.56,4274.76,4411
216,913.73,932.29,932.57,977.86,1008.01,1090.04,1153.91,1177.89,1200.45,1259.74,1260.98,1286.17,1355.24,1397.8,1446.15,1489.78,1599.22,1679.96,1769.52,1830.95,1873.51,1985.27,1996.92,2002.72,2035.58,2067.59,2088.65,2074.65,2124.79,2182.9,2175.03
217,15751.72,14396.63,12962.94,11112.68,8606.61,7616.55,6915.98,6769.92,6700.9,6750.84,7221.47,7969.42,8467.8,9349.13,10561.01,10957.56,11852.65,12829.03,13195.88,11298.39,11778.31,12466.81,12527.47,12552.67,12408.95,11237.07,11534.64,11871.12,12338,12808.8,12377.02
218,111454.06,106103.55,103470.92,98978.47,100213.16,101570.99,102211.64,105109,100100.44,97698.54,102494.71,98621.54,95909.15,97795.03,97757.86,90894.9,86425.9,76620.32,68798.42,58374.62,54921.8,56122.58,57389.32,59920.15,62452.18,65267.42,66510.89,67183.61,66968.22,68263.68,63299.42
219,31217.22,30777.53,30817.52,31509.19,32637.84,33375.71,34099.32,35681.24,36699.52,37671.07,38915.2,39569.15,40238.59,41265.17,41997.61,42791.9,43576.2,44219.49,43767.7,41592.93,42147.77,42429.21,42754.54,43271.83,44239.15,45041.06,45712.78,46372.39,46853.2,47368.58,42535.58
220,1392.22,1374.65,1336.38,1307.67,1286.49,1294.01,1317.56,1331.37,1349.21,1382.11,1409.45,1456.57,1518.09,1574.78,1645.84,1719.73,1781.28,1848.99,1899.48,1943.04,2006.97,2098.28,2128.53,2205.95,2284.96,2354.14,2441.64,2530.6,2590.2,2660.42,2635.34
221,40436.94,39856.99,40692.64,41264.66,42403.93,43026.72,44133.48,45516,47004.61,48676.66,50124.89,50126.72,50528.79,51529.73,52994.55,54353.07,55368.36,55873.24,55271.66,53399.37,54315.91,54758.83,55581.41,56214.43,57213.27,58540.3,59112.24,60109.66,61585.76,62630.87,60138.45
222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223,11066.13,11377.03,12190.65,12422.96,13230.03,12945,13569.81,14627.13,15191.05,14820.12,14482.75,13901.99,12824.87,12937.43,13593.73,14606.47,15188.64,16151.37,17266.53,17948.43,19293.74,20231.57,20885.11,21786.21,22419.04,22425.83,22724.02,23009.87,23035.08,23032.73,21608.43
224,3638.88,3544.59,3074.66,2936.45,2729.64,2656.63,2650.61,2736.36,2808.46,2897.82,2967.6,3052.28,3134.96,3229.85,3430.63,3626.62,3849.59,4154.7,4457.7,4736,4953.96,5185.68,5472.83,5781.16,6075.19,6401.12,6663.95,6840.71,7082.93,7348.15,7331.86
225,2855.9,2864.82,2854.46,2793.24,2965.5,2923.44,2929.46,3017.05,2999.91,2955.69,3068.1,2897.36,2679.92,2724.14,2761.12,2835.93,3002.86,3017.52,3112.33,3129.65,3088.98,3101.33,3046.69,2975.9,2984.61,2915.7,2973.47,3081.84,3093.46,3137.24,2854.29
226,14488.94,15608.08,16293.76,16066.64,15449.27,15798.07,15539.51,16285.8,16116,14946.52,15299.83,15633.79,14057.09,12823.85,14994.15,16340.47,17772.14,19010.33,19702.47,18853.82,18703.62,19403.87,20281.89,23430.94,22215.06,20558.52,16640.79,14082.33,11710.5,7784.13,7784.13
227,1673.25,1736.01,1847.62,1957.64,2091.6,2252.63,2425.53,2587.06,2701.77,2797.79,2954.98,3105.64,3269.88,3462.88,3689.73,3931.77,4167.11,4422.29,4628.03,4830.31,5089.41,5352.02,5574.49,5815.18,6098.54,6438.26,6767.78,7155.44,7585.94,8041.18,8200.33
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230,3960.37,4004.03,4110.96,4059.16,4127.74,4180.5,4215.77,4294.61,4421.96,4461.4,4605.61,4645.99,4693.08,4730.7,4779.78,4904.64,4917.4,4938.05,4973.99,5022.68,5261.93,4469.91,4457.88,4554.1,4432.73,3109.69,2740.12,2538.84,2498.35,2509.36,2509.36
231,2190.18,2133.69,2045.97,2133.26,1902.39,1908.7,1974.62,1994.85,1933,1968.22,1990.86,2042.54,2080.2,2168.33,2261.77,2362.9,2483.21,2619.72,2747.44,2917.52,3125.53,3201.29,3339.27,3399.7,3450.04,3443.55,3467.89,3485.02,3521.55,3470.44,3277.82
232,4166.53,4294.67,3828.8,3801.99,4090.8,4043.77,4412.28,4486.99,4579.58,4513.07,4353.37,4400.33,3998.77,3311.44,3109.35,2917.98,2798.72,2674.38,2179.85,2413.13,2849.08,3203.87,3674.87,3681.95,3703.9,3707.62,3678.22,3795.64,3923.03,3630.03,3353.41