GINI Index,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.484,44.136,43.787,43.439,43.09,43.497,43.904,44.311,44.718,45.125,45.125,45.125,45.125
2,32.926,32.926,32.926,32.926,32.926,32.926,32.926,33.496,34.067,34.637,35.207,35.777,36.348,36.068,35.788,35.508,35.333,35.158,34.983,34.813,34.644,34.475,34.305,36.386,38.468,37.095,37.817,37.349,36.351,35.634,34.758
3,41.563,41.084,40.605,40.127,39.648,39.169,38.835,38.5,38.166,37.831,37.497,37.162,36.828,36.493,36.159,35.824,35.49,35.155,34.821,34.486,34.152,33.817,33.483,33.483,33.483,33.483,33.483,33.483,33.483,33.483,33.483
4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.604,30.64,30.677,30.713,30.749,30.786,30.822,30.859,30.895,30.932,30.968,31.005,31.041,31.078,31.078,31.078,31.078,31.078
6,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.807,62.028,61.248,60.468,59.688,58.909,58.129,57.349,56.57,57.155,57.74,58.325,58.91,59.495,60.08,60.665,61.25,61.835,62.42,62.42
7,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
8,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
9,44.818,45.079,43.13,42.497,43.366,46.227,46.606,46.494,48.311,47.263,48.615,50.352,49.571,46.422,43.707,42.617,44.08,43.577,41.215,41.135,41.002,40.591,38.775,38.643,39.059,39.176,39.293,38.78,39.497,39.882,39.954
10,44.142,44.142,44.142,44.142,44.142,44.142,44.142,41.935,39.728,37.521,37.244,36.968,36.564,35.164,38.385,37.337,32.866,33.986,32.446,31.64,33.074,32.536,32.761,33.484,34.076,34.752,34.8,35.652,36.209,32.902,29.505
11,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
12,33.11,33.078,33.046,33.014,32.982,32.95,33.081,33.211,33.341,33.471,33.602,33.732,33.731,33.73,33.155,33.735,34.315,34.895,35.475,35.145,34.815,34.729,34.643,34.557,34.471,34.111,33.751,34.044,34.337,34.337,34.337
13,26.185,27.236,28.288,29.339,30.39,31.442,31.058,30.674,30.291,29.85,29.409,28.969,29.167,29.364,29.562,29.897,28.754,29.656,30.586,30.383,31.417,30.359,30.944,30.607,31.043,30.662,30.722,30.994,29.982,30.978,30.388
14,36.544,36.544,36.544,36.544,36.544,36.544,36.748,36.953,37.158,37.363,37.568,37.773,29.528,30.71,30.493,30.44,28.912,27.384,25.857,24.329,22.801,21.273,19.745,18.217,16.69,15.162,16.511,17.86,19.21,19.21,19.21
15,50.15,50.284,50.418,50.551,50.685,50.819,50.953,51.086,51.22,51.354,51.487,51.621,51.491,51.36,51.23,51.1,50.969,50.839,50.708,50.578,50.447,50.317,50.187,50.056,50.056,50.056,50.056,50.056,50.056,50.056,50.056
16,37.213,37.126,37.022,36.906,37.146,37.397,37.656,37.917,38.003,38.087,38.165,38.177,38.451,38.795,38.82,38.959,38.42,37.999,37.97,38.083,37.942,37.521,37.641,37.224,37.174,37.2,36.433,35.61,35.161,34.591,34.648
17,42.426,42.744,43.062,43.38,43.698,44.016,44.334,44.652,44.97,45.288,45.606,45.924,46.242,46.56,46.878,47.196,47.067,46.938,46.809,46.68,46.55,46.891,47.232,47.573,47.914,48.255,48.596,48.596,48.596,48.596,48.596
18,50.441,50.735,51.029,51.322,51.616,51.91,52.203,52.497,52.791,53.085,53.378,53.672,53.966,54.26,54.553,54.847,55.141,55.435,55.728,56.022,56.316,56.316,56.316,56.316,56.316,56.316,56.316,56.316,56.316,56.316,56.316
19,24.342,25.153,25.963,26.773,27.584,28.394,30.461,32.528,34.594,34.363,33.931,33.525,33.331,32.25,30.531,31.334,31.831,32.771,31.49,31.416,32.08,30.999,30.541,30.538,31.016,29.896,29.663,29.744,29.606,29.621,28.885
20,25.324,25.139,24.954,25.815,26.675,27.536,28.397,26.875,28.381,29.886,31.392,32.898,31.37,29.841,28.313,30.762,29.281,29.063,29.48,28.407,28.421,28.458,28.302,27.91,27.864,27.903,27.814,27.677,27.29,27.106,27.1
21,59.216,59.216,59.216,59.216,59.813,57.891,55.969,59.442,54.589,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084,53.084
22,51.347,51.514,51.681,51.849,52.016,52.183,52.35,52.518,52.685,52.852,53.02,53.187,53.354,53.521,53.921,54.321,54.721,55.122,55.522,55.922,56.322,56.722,57.122,58.116,59.109,60.103,58.325,56.546,54.768,52.989,52.989
23,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.823,52.337,51.852,51.367,50.882,50.98,51.079,51.177,51.275,51.374,51.172,50.971,50.769,50.568,50.366,50.366,50.366,50.366
24,58.033,57.84,57.648,56.781,55.914,56.485,57.056,57.627,57.391,57.154,62.683,59.791,60.62,57.48,54.34,63.111,60.274,58.074,50.724,50.692,48.763,46.834,47.163,47.806,46.831,45.207,46.35,45.989,43.706,42.778,44.762
25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,29.886,29.535,29.184,28.833,28.482,28.131,27.78,27.428,27.44,26.085,32.086,32.766,33.793,34.819,35.846,35.597,35.348,35.099,35.093,35.088,35.082,35.077,35.077,35.077,35.077,35.077,35.077,35.077,35.077,35.077,35.077
27,60.763,61.323,61.883,62.444,63.004,63.373,63.743,64.113,64.482,64.852,65.222,65.591,65.961,66.331,65.866,65.401,64.936,64.471,64.007,63.542,63.077,62.213,61.348,60.484,59.62,58.756,57.891,57.891,57.891,57.891,57.891
28,57.819,57.828,57.837,57.846,57.652,57.457,57.149,56.718,56.37,55.87,55.943,56.017,55.597,54.702,53.933,53.907,53.464,52.59,51.717,50.843,50.341,49.838,49.385,48.932,49.565,50.197,50.829,51.109,51.683,51.254,49.713
29,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
30,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,30.612,29.996,29.38,28.764,28.149,27.533,26.917,27.149,27.38,27.611,27.843,28.074,28.074,28.074,28.074,28.074
31,24.53,27.691,30.852,31.599,35.287,36.804,34.487,34.344,32.134,30.901,30.775,31.357,34.146,32.216,32.166,32.116,32.067,36.05,36.149,33.606,33.822,35.593,34.288,35.996,36.555,37.413,38.519,40.506,40.237,41.159,40.224
32,77.085,77.085,77.085,77.085,77.085,77.085,76.863,76.64,76.417,75.149,73.881,72.613,71.345,70.077,69.481,68.886,68.291,67.695,67.1,66.505,65.627,64.749,63.871,62.993,62.114,64.54,66.966,69.392,71.818,74.244,74.244
33,49.584,49.584,49.584,50.506,51.428,52.35,53.273,54.195,55.117,56.039,55.108,54.176,53.245,52.313,51.382,50.45,49.519,50.001,50.483,50.965,51.448,51.93,52.412,52.894,53.377,53.377,53.377,53.377,53.377,53.377,53.377
34,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,63.431,62.817,62.203,61.59,60.976,60.362,59.748,59.272,58.795,58.318,57.841,57.364,56.888,56.411,56.411,56.411,56.411,56.411,56.411
35,45.632,45.632,45.632,45.632,45.632,46.173,46.715,47.256,45.928,44.6,43.281,41.962,40.643,39.325,38.006,39.357,40.709,42.061,37.79,37.427,36.575,35.338,34.572,34.572,34.572,34.572,34.572,34.572,34.572,34.572,34.572
36,57.796,57.796,57.796,57.796,57.796,57.796,57.796,57.446,57.096,56.746,56.396,56.046,56.142,56.237,56.333,56.429,56.524,56.62,57.023,57.426,57.829,58.231,58.634,59.037,59.44,59.44,59.44,59.44,59.44,59.44,59.44
37,31.314,31.201,31.087,31.521,31.955,32.389,32.823,33.177,33.282,33.081,33.48,33.627,33.62,33.891,33.838,33.628,34.07,33.826,33.926,33.993,33.613,32.691,33.563,33.817,33.171,33.747,32.776,33.327,32.534,32.534,32.534
38,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
39,69.188,69.188,69.188,69.188,67.974,66.757,65.54,64.322,63.105,61.888,60.67,59.453,58.236,57.019,58.743,60.468,62.193,63.918,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642,65.642
40,49.693,50.045,50.398,50.75,51.103,51.456,51.808,52.161,52.513,52.866,53.219,53.571,53.924,54.276,54.599,54.921,55.243,55.565,55.887,56.209,56.531,56.853,56.318,55.783,55.247,54.712,54.177,53.641,53.106,52.571,52.571
41,52.733,52.681,52.629,52.834,53.04,52.746,52.451,52.948,53.444,54.158,54.873,54.259,53.646,53.032,52.019,51.005,49.992,49.968,49.945,49.922,49.398,48.875,48.643,48.411,47.976,47.541,47.904,48.268,49.001,49.735,50.469
42,35.906,36.454,37.001,37.549,38.096,38.644,39.191,39.739,40.286,41.163,42.04,42.917,43.794,44.672,44.583,44.495,44.406,44.317,44.229,44.14,44.052,43.963,43.875,43.786,43.018,42.5,42.678,43.094,43.927,43.49,43.501
43,32.793,32.99,34.179,35.368,36.558,37.747,38.937,39.072,39.207,39.343,39.478,39.613,39.686,39.759,39.832,39.905,39.978,40.034,40.089,40.145,40.2,40.256,40.223,40.191,40.159,40.126,40.094,40.094,40.094,40.094,40.094
44,31.399,31.614,31.883,31.785,32.123,32.464,32.538,32.578,33.602,33.697,33.789,33.888,33.969,34.049,34.067,34.056,34.023,34.188,34.409,34.418,33.641,32.891,32.919,33.014,33.09,33.057,32.996,33.036,33.069,33.073,33.078
45,52.534,52.186,54.547,56.909,59.271,58.217,57.163,56.109,56.317,56.525,55.37,54.214,56.085,54.055,54.895,55.149,53.997,57.804,56.198,54.427,54.535,53.883,52.41,52.454,52.384,50.672,50.569,49.641,50.122,51.681,54.01
46,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,65.718,64.995,64.272,63.549,62.826,62.103,61.38,60.657,59.934,59.211,58.488,58.488,58.488,58.488,58.488,58.488,58.488
47,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,59.873,60.018,60.164,60.31,60.456,60.602,60.747,60.893,60.893,60.893,60.893,60.893,60.893,60.893,60.893,60.893
48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,44.999,46.348,45.595,45.716,46.769,45.722,46.558,45.913,46.086,48.067,47.764,49.583,49.503,47.972,48.429,47.426,48.871,49.558,48.929,51.146,48.93,49.625,49.898,50.732,49.632,49.441,49.7,49.294,49.023,49.304,48.838
50,54.943,55.582,56.221,56.86,57.429,57.998,57.487,56.977,56.466,57.025,57.583,58.142,58.7,58.293,57.886,57.479,57.072,56.665,56.258,56.868,57.478,58.088,58.698,59.308,59.918,60.528,59.473,58.419,57.364,56.309,56.309
51,29.886,29.535,29.184,28.833,28.482,28.131,27.78,27.428,28.787,27.651,31.365,31.157,30.668,30.179,29.69,30.678,31.666,32.655,33.643,33.133,32.622,32.396,32.347,32.491,32.033,32.107,31.152,30.915,30.359,29.736,28.912
52,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859,48.859
53,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
54,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.042,30.211,30.984,30.939,31.544,32.073,31.465,32.56,34.23,36.936,35.49,33.922,32.873,31.396,32.694,31.185
55,21.549,22.312,22.048,20.664,21.941,23.218,24.494,25.771,25.898,26.025,26.152,26.279,26.406,26.534,26.943,27.352,26.738,26.123,25.509,25.861,26.214,26.567,26.567,26.567,26.567,26.253,25.939,25.625,25.091,25.216,25.491
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.937,55.946,55.955,55.964,55.972,55.981,55.99,55.999,56.008,56.008,56.008,56.008,56.008,56.008,56.008,56.008
58,25.462,25.135,24.809,24.196,23.583,22.971,23.139,23.306,23.474,23.642,23.81,23.925,24.04,24.155,24.27,24.657,25.043,25.43,25.672,25.913,26.155,26.025,25.896,25.766,25.952,26.138,26.324,26.288,26.889,26.391,26.443
59,48.771,48.771,48.771,48.771,48.771,48.771,48.771,47.727,46.683,45.639,44.595,43.551,42.507,42.886,43.264,43.643,44.021,44.4,44.779,45.157,45.536,45.915,46.293,45.567,45.11,44.654,44.197,43.741,43.741,43.741,43.741
60,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805,55.805
61,49.785,49.993,50.202,49.347,48.492,47.637,46.782,47.965,48.931,49.897,50.863,49.259,49.636,50.422,50.152,50.512,52.344,49.287,48.654,49.596,48.078,48.165,46.649,48.266,44.974,45.773,43.181,43.053,43.826,43.006,40.33
62,47.344,47.851,48.358,48.866,49.373,48.968,48.562,48.156,50.969,53.782,55.297,53.138,52.704,52.271,52.225,51.855,51.439,52.932,49.227,48.23,48.905,45.559,46.55,46.827,44.791,46.024,44.804,44.2,45.365,45.369,46.348
63,36.018,35.674,35.282,34.889,34.496,34.103,33.71,34.35,34.989,35.629,36.268,36.1,35.932,35.764,35.597,35.429,35.067,34.705,34.343,33.982,33.488,32.995,32.432,31.868,34.324,36.779,36.325,35.871,35.418,35.418,35.418
64,51.749,51.997,50.974,49.951,48.928,47.904,48.001,48.098,48.652,49.207,50.409,51.07,50.521,49.727,48.061,50.254,47.276,46.652,47.021,47.39,45.218,44.423,43.627,44.953,43.144,42.493,41.851,39.868,40.53,40.58,42.121
65,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866,55.866
66,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561,54.561
67,31.476,31.476,31.476,40.16,39.65,39.141,38.631,38.122,37.612,37.103,36.593,36.159,35.726,35.292,34.858,34.425,33.345,32.266,31.187,31.512,31.838,32.164,33.121,34.078,35.035,33.793,32.551,31.309,30.434,30.453,30.809
68,68.467,68.467,68.467,68.467,68.467,68.467,67.731,66.993,66.255,65.517,64.779,64.041,63.906,63.771,63.636,63.501,63.366,63.231,63.096,62.962,62.826,63.136,63.446,63.755,64.065,64.374,64.684,64.994,64.994,64.994,64.994
69,57.308,57.308,57.308,57.308,57.308,57.308,57.308,54.743,52.178,49.613,47.047,47.01,46.973,46.936,46.899,46.862,47.295,47.728,48.161,48.593,49.026,49.459,49.744,50.028,50.313,50.598,50.883,50.883,50.883,50.883,50.883
70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,46.305,46.52,46.107,45.694,45.28,44.867,44.454,44.04,43.627,43.213,42.8,42.387,41.973,41.56,41.847,42.134,42.421,42.708,42.995,43.283,42.301,41.319,40.337,39.355,38.373,37.654,36.936,36.217,35.499,34.78,34.061
73,22.715,22.897,23.035,23.172,23.31,23.448,24.182,24.915,25.648,26.382,27.115,27.382,27.649,27.915,28.182,28.176,28.17,28.164,28.158,28.019,27.88,27.741,27.563,27.385,27.206,27.181,27.157,27.132,27.42,27.368,27.777
74,32.227,32.21,32.194,32.178,32.161,32.145,32.129,31.963,31.705,32.538,32.602,32.558,31.824,31.733,31.744,32.406,32.865,32.73,32.522,32.699,33.392,33.98,33.863,32.803,32.788,32.82,32.533,32.468,33.159,33.829,33.069
75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
