GINI Index,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
77,58.73,58.134,57.539,56.943,56.347,55.751,55.156,54.56,53.964,53.368,52.773,52.177,51.581,50.985,50.39,49.794,49.545,49.297,49.049,48.8,48.552,48.303,48.055,47.806,47.558,47.309,47.061,46.813,46.813,46.813,46.813
78,69.949,69.949,69.949,71.746,72.105,69.199,66.293,63.387,60.481,60.329,60.176,60.024,59.872,59.719,59.567,59.177,58.788,58.399,58.009,57.62,57.23,56.841,55.753,54.665,53.577,52.488,51.4,51.4,51.4,51.4,51.4
79,46.459,46.459,46.459,46.459,46.459,46.459,46.459,49.974,50.287,49.391,49.712,48.804,46.541,45.959,45.498,46.651,46.156,47.344,47.803,47.486,45.951,46.727,42.254,41.587,41.391,40.732,40.728,42.726,39.246,40.213,40.213
80,28.59,28.661,29.506,29.239,28.778,29.298,29.073,28.529,28.403,28.378,29.183,28.942,30.112,29.974,30.073,30.286,31.805,31.229,31.397,30.882,30.504,30.382,30.866,31.093,31.467,30.931,31.578,31.633,31.199,31.721,31.721
81,52.322,52.909,53.497,53.675,53.854,54.033,54.211,54.39,54.569,54.747,55.019,55.29,55.562,55.833,56.105,56.376,56.648,56.606,56.565,56.523,56.482,56.44,56.399,56.357,56.558,56.759,56.96,57.161,57.161,57.161,57.161
82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,31.312,32.288,33.265,34.241,35.218,36.194,37.171,36.609,36.047,35.485,34.923,34.362,34.171,33.98,33.789,33.597,33.504,33.41,33.316,33.476,33.637,33.797,34.332,34.867,35.402,35.045,34.689,34.332,33.528,32.25,32.497
84,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56,47.56
85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87,58.734,58.248,57.762,57.276,56.79,56.304,55.818,55.332,54.846,54.36,53.874,55,56.127,53.761,50.255,52.25,54.245,53.686,53.126,52.566,52.006,51.446,50.269,49.092,47.915,47.915,47.915,47.915,47.915,47.915,47.915
88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,59.181,59.181,59.067,58.954,58.84,58.726,58.446,58.166,57.885,57.605,57.324,57.044,56.763,56.483,55.853,55.223,54.593,53.963,53.137,52.311,51.485,50.659,49.833,49.419,49.005,48.59,48.176,47.762,47.348,46.933,46.933
90,65.14,65.14,61.046,56.95,56.309,55.669,55.028,54.387,53.747,53.106,52.465,51.825,51.184,52.547,53.909,55.272,56.634,57.997,59.359,60.722,62.084,60.804,59.524,58.243,56.963,55.683,54.403,53.123,51.842,50.562,50.562
91,51.935,51.935,51.935,51.935,50.542,49.149,47.757,46.364,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971,44.971
92,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.208,59.34,59.472,59.604,59.736,59.868,60,60.132,60.264,60.396,60.528,60.66,60.66,60.66,60.66,60.66,60.66,60.66,60.66,60.66
93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,56.98,54.526,52.073,51.698,51.323,51.18,51.038,50.895,51.336,51.777,52.453,53.128,54.112,55.096,56.08,56.337,54.708,53.078,51.448,49.819,51.535,54.494,54.491,51.014,47.797,46.592,47.597,47.614,47.631,48.849,48.849
95,27.225,29.44,29.593,30.822,32.051,33.28,32.665,32.049,31.434,30.818,30.203,30.275,30.346,30.418,30.49,30.562,29.488,28.415,28.762,29.109,29.717,30.326,30.934,30.002,29.071,28.14,27.789,28.059,27.801,26.879,26.77
96,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,26.696,27.71,28.225,28.739,29.253,28.237,27.22,26.204,26.849,26.756,25.455,27.68,26.697,27.284,26.132,26.132,26.132
97,45.366,47.732,47.474,47.492,47.509,47.781,48.054,48.326,48.598,48.87,49.142,49.414,49.686,49.958,50.23,50.502,50.614,50.725,50.836,50.948,51.059,51.241,51.422,51.422,51.422,51.422,51.422,51.422,51.422,51.422,51.422
98,34.914,35.082,35.25,35.418,36.027,36.635,37.244,36.028,34.812,34.742,32.953,33.284,35.26,35.419,35.987,36.146,37.091,38.159,37.732,37.674,38.641,40.994,40.956,41.214,40.764,41.011,40.233,39.908,39.652,39.045,39.072
99,45.148,45.047,44.946,44.845,44.743,44.934,45.125,45.315,45.506,45.462,45.419,45.375,45.332,45.288,45.245,45.201,45.158,46.027,45.377,44.726,44.075,43.222,42.368,41.514,40.66,41.676,42.145,42.537,43.116,43.985,43.223
100,42.907,42.491,42.075,41.66,41.244,40.828,40.412,39.996,39.58,39.164,38.748,38.333,37.917,37.501,37.085,38.418,39.752,41.085,41.034,40.983,40.933,40.882,40.831,40.781,40.781,40.781,40.781,40.781,40.781,40.781,40.781
101,36.196,36.334,36.472,36.61,36.748,36.886,37.028,35.615,35.024,34.434,33.844,33.253,32.769,32.285,32.919,33.664,33.608,32.641,31.898,30.837,32.849,32.372,32.773,32.943,33.228,31.887,31.938,32.869,31.302,30.301,30.81
102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
103,35.988,35.822,35.657,35.492,36.136,36.78,37.424,38.068,38.321,38.573,38.825,39.077,39.947,41.04,41.487,42.35,41.622,41.23,41.74,42.645,42.536,41.512,41.797,40.269,39.952,39.872,39.151,38.315,38.671,38.671,38.671
104,32.013,31.438,33.482,35.525,35.43,35.335,35.782,36.229,36.676,35.942,35.209,35.356,35.502,35.649,35.796,35.54,35.284,35.028,34.771,34.766,34.761,35.072,35.383,35.694,36.005,36.176,36.347,36.015,36.718,36.019,36.019
105,51.815,49.887,48.202,47.97,48.693,47.139,47.123,51.237,47.946,48.551,48.481,48.926,49.843,48.5,48.785,48.703,47.705,47.617,47.808,47.617,48.757,48.456,48.156,50.11,47.332,47.739,47.739,47.739,47.739,47.739,47.739
106,29.797,30.123,30.449,30.775,31.101,31.426,31.752,32.078,32.404,32.729,33.055,33.381,33.707,34.033,34.358,34.456,34.554,34.652,34.75,34.847,33.471,32.095,32.358,32.622,32.886,32.886,32.886,32.886,32.886,32.886,32.886
107,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
108,45.065,46.46,47.855,46.489,45.123,43.757,42.391,41.025,41.138,41.251,41.364,41.477,41.59,41.703,41.639,41.575,41.511,41.448,41.266,41.084,41.74,42.397,41.612,40.826,40.041,40.041,40.041,40.041,40.041,40.041,40.041
109,32.674,32.674,32.674,32.674,34.139,35.604,37.069,37.156,37.242,37.328,37.414,37.5,36.611,35.77,34.424,40.292,33.164,33.053,31.929,31.772,31.607,31.541,31.721,30.854,30.807,30.723,30.985,31.182,31.427,31.427,31.427
110,65.26,65.888,66.516,61.656,56.794,57.227,57.66,58.093,58.218,58.343,58.468,58.593,58.718,58.843,58.968,59.093,59.218,58.81,58.402,57.995,57.587,57.179,56.771,56.363,55.955,55.547,55.139,55.139,55.139,55.139,55.139
111,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,39.185,38.702,38.218,37.734,37.25,36.767,36.283,35.799,35.315,34.831,34.348,33.864,33.38,32.896,32.413
112,39.827,39.906,39.986,40.066,40.145,40.225,40.304,40.384,40.464,40.543,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623,40.623
113,46.112,46.112,46.112,46.112,49.618,53.124,56.63,42.157,40.193,38.228,33.685,33.05,33.145,31.92,36.599,34.779,38.329,35.884,33.966,32.781,33.003,31.248,30.94,32.021,30.466,32.031,30.481,30.822,31.108,32.549,32.047
114,37.126,37.126,37.126,37.126,37.206,37.286,37.366,37.446,37.526,37.209,36.892,36.575,36.258,35.94,36.329,36.718,37.106,37.495,37.883,37.984,38.086,38.187,38.288,38.389,38.731,39.073,39.415,39.757,40.099,40.44,40.44
115,27.342,27.342,27.342,27.342,29.259,31.175,31.756,34.65,33.524,33.962,34.401,34.839,35.278,36.794,36.678,36.562,39.223,35.711,37.581,37.372,36.138,35.266,35.967,35.449,35.7,35.289,34.369,34.662,35.747,35.268,34.677
116,43.09,42.76,42.43,42.1,41.77,41.44,41.11,40.78,40.45,40.12,39.79,39.46,39.13,38.8,38.47,38.14,37.81,37.48,37.15,36.82,36.49,36.16,35.83,35.83,35.83,35.83,35.83,35.83,35.83,35.83,35.83
117,67.418,67.982,68.545,69.108,69.672,70.234,69.271,68.307,67.343,66.379,65.414,64.45,63.486,62.522,62.784,63.046,63.307,63.569,63.831,64.093,64.354,63.581,62.807,62.033,61.258,60.484,59.71,58.936,58.162,58.162,58.162
118,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.976,51.62,51.264,50.908,50.553,50.197,49.841,49.485,50.208,50.93,50.93,50.93,50.93,50.93
119,43.252,43.131,43.021,42.482,41.935,41.38,40.82,40.258,39.935,39.61,39.284,38.958,38.631,38.305,37.955,38.87,39.786,40.702,40.606,40.508,40.548,40.585,40.362,40.174,40.023,40.018,40.018,40.024,40.033,40.045,40.059
120,30.516,30.59,31.181,31.755,32.118,32.65,32.556,32.315,32.291,32.312,32.431,32.785,32.758,32.5,32.546,32.693,32.895,32.661,32.351,32.509,32.624,32.534,32.672,32.65,32.727,32.572,32.467,32.29,32.124,32.332,32.239
121,32.607,32.607,32.607,32.607,32.909,33.21,33.512,33.814,34.116,34.418,34.719,35.021,35.323,35.625,35.926,36.228,34.449,33.55,33.928,34.842,36.508,32.933,32.096,34.435,34.865,37.174,37.058,37.833,36.868,35.421,35.421
122,26.908,26.952,26.967,26.982,26.997,27.786,28.576,29.365,30.155,30.26,30.365,30.47,30.616,30.762,30.908,31.054,31.165,31.276,31.388,31.191,30.995,30.799,31.459,32.119,32.78,31.744,33.53,32.37,35.224,35.869,34.846
123,58.317,58.224,58.131,58.037,57.944,56.639,55.333,54.028,53.724,53.421,56.613,59.806,58.419,57.033,55.646,54.26,54.623,54.987,55.351,55.714,56.078,56.17,56.262,56.355,56.355,56.355,56.355,56.355,56.355,56.355,56.355
124,61.053,62.343,63.632,64.921,66.211,67.5,68.79,70.079,71.368,68.908,66.447,63.987,61.526,59.066,56.605,54.144,54.823,55.502,56.181,56.86,57.539,58.218,58.072,57.925,57.779,57.633,57.487,57.341,56.003,54.664,53.326
125,46.455,46.983,47.51,47.78,48.049,48.319,48.621,48.923,48.543,48.164,47.784,47.404,47.024,46.645,46.265,45.725,45.184,44.644,44.886,45.128,45.37,44.591,43.812,42.519,41.227,41.132,41.037,40.943,40.943,40.943,40.943
126,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.895,52.625,52.355,52.085,51.815,51.545,51.276,51.006,50.128,49.251,48.374,47.496,46.619,45.741,45.392,45.042,44.692,44.343
127,54.401,56.924,59.448,61.972,64.495,63.254,62.013,60.771,59.53,58.288,57.047,55.805,54.564,54.385,54.206,54.027,53.848,53.669,52.523,51.377,50.23,49.084,47.938,47.306,46.675,37.229,36.096,36.761,35.792,36,40.183
128,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.751,28.803,28.183,29.357,28.975,30.362,29.133,29.176,29.668,28.974,29.103,29.673,29.105,29.316,28.747,31.066
129,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623,37.623
130,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
131,59.444,60.108,60.773,61.437,58.635,55.833,53.031,53.221,53.412,53.603,53.794,53.985,54.164,54.343,54.521,54.7,53.912,53.124,52.337,51.549,51.103,50.656,50.21,49.764,49.318,49.318,49.318,49.318,49.318,49.318,49.318
132,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.349,47.755,48.16,48.566,48.971,49.377,49.124,48.871,48.618,48.365,48.112,48.112,48.112,48.112
133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,52.111,52.823,53.535,53.936,54.337,53.582,52.827,53.506,54.185,53.752,53.319,52.173,51.027,50.809,50.591,50.917,49.452,50.253,51.054,49.997,48.941,49.633,50.325,50.313,50.301,49.711,49.122,47.78,46.438,45.834,45.23
135,62.994,62.994,62.994,62.994,62.994,62.994,62.994,62.994,62.994,62.994,62.994,59.012,55.031,51.049,47.067,43.086,42.873,42.661,42.448,42.236,42.023,41.811,41.598,41.386,41.386,41.386,41.386,41.386,41.386,41.386,41.386
136,30.516,30.59,31.181,31.755,32.118,32.65,32.556,32.315,32.291,32.312,32.431,32.785,32.758,32.5,32.546,32.693,32.895,32.661,32.351,32.509,32.624,32.534,32.672,32.65,32.727,32.572,32.467,32.29,32.124,32.332,32.239
137,36.41,36.41,36.41,36.41,36.41,36.41,35.717,35.024,34.332,34.704,35.077,35.45,35.823,36.196,36.612,37.029,37.446,37.863,38.279,37.288,36.297,36.876,36.757,36.135,35.512,35.598,35.684,35.867,36.049,36.049,36.049
138,29.886,29.535,29.184,28.833,28.482,28.131,27.78,27.428,27.44,26.085,32.086,28.076,29.316,30.555,31.794,33.033,32.853,33.905,33.212,33.581,31.98,33.455,36.154,38.854,37.312,37.11,37.049,37.319,35.92,35.401,34.477
139,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
140,41.892,41.916,41.992,42.068,42.143,42.219,42.175,42.131,42.087,42.043,42.51,42.978,42.975,42.972,42.969,42.966,42.963,42.96,42.852,42.744,42.636,42.528,42.42,42.312,42.204,42.204,42.204,42.204,42.204,42.204,42.204
141,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.481,54.702,54.924,55.145,55.366,55.588,55.598,55.608,55.618,55.628,55.638,55.648,56.269,56.889,57.51,58.131,58.751,59.372,59.372,59.372,59.372,59.372,59.372
142,36.389,36.522,36.656,36.789,36.923,37.056,37.189,37.323,37.456,37.59,37.723,37.857,37.99,38.124,38.257,38.391,38.524,38.658,38.791,38.925,39.058,39.192,39.325,39.459,39.592,39.726,37.119,34.513,34.513,34.513,34.513
143,72.849,72.849,72.849,72.849,72.849,72.092,71.334,70.576,69.818,69.06,68.302,67.544,66.786,66.028,65.27,64.972,64.674,64.376,64.079,63.781,63.483,63.28,63.078,62.876,62.673,62.471,62.269,62.269,62.269,62.269,62.269
144,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771,34.771
145,49.578,49.437,49.296,49.155,49.014,48.873,48.732,49.491,50.25,51.01,51.769,52.528,53.287,54.047,54.806,53.694,52.581,51.469,50.357,49.244,48.132,47.02,47.02,47.02,47.02,47.02,47.02,47.02,47.02,47.02,47.02
146,30.473,31.477,31.174,30.872,30.57,30.157,29.744,29.331,28.918,28.505,28.092,28.584,29.077,29.57,30.063,30.556,30.379,30.203,30.026,29.463,28.9,28.337,28.441,28.545,28.649,28.65,28.651,28.557,28.882,28.42,29.422
147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
148,31.437,32.147,32.857,32.985,33.114,33.441,33.769,33.86,33.95,34.026,34.101,34.177,34.144,34.112,34.079,33.795,33.511,33.228,33.948,33.593,33.443,35.45,33.49,34.434,35.027,35.562,34.636,34.978,34.893,34.893,34.893
149,56.62,56.62,56.62,56.62,56.644,56.668,56.692,56.716,56.741,56.573,56.405,56.238,55.274,54.31,53.346,52.382,50.829,49.277,47.724,46.171,46.774,47.378,47.981,48.584,49.188,49.188,49.188,49.188,49.188,49.188,49.188
150,50.219,50.644,51.069,51.494,53.517,55.54,55.73,55.92,56.11,56.3,56.489,56.679,56.869,57.059,57.249,57.438,55.739,54.04,52.34,50.953,49.566,48.179,48.876,49.573,50.27,50.685,51.1,51.515,51.929,52.344,52.344
151,54.064,55.607,57.15,56.137,55.123,54.11,53.096,52.082,50.423,48.763,47.103,45.443,43.783,42.123,40.463,39.844,39.224,38.604,37.984,37.364,36.744,36.124,36.051,35.978,35.906,35.833,35.76,35.687,35.614,35.541,35.541
152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,29.886,31.184,32.481,33.778,35.076,36.534,37.35,37.127,31.561,37.094,36.007,28.076,39.021,39.164,38.937,39.656,42.058,43.328,44.598,42.894,41.189,39.435,38.837,37.613,36.158,35.246,35.119,34.251,33.844,33.071,33.071
154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
