GINI Index,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
155,25.077,25.188,25.392,25.596,25.8,26.003,26.275,26.547,26.818,27.09,27.361,28.002,28.642,29.282,29.922,28.741,27.559,26.378,26.426,26.473,26.521,26.626,26.731,26.835,27.121,27.408,27.694,27.57,27.446,27.322,27.47
156,43.56,43.56,43.56,43.56,43.56,43.56,43.56,43.56,43.56,43.56,43.56,43.234,42.908,42.581,42.255,41.928,41.602,41.276,40.949,40.623,40.297,39.97,39.97,39.97,39.97,39.97,39.97,39.97,39.97,39.97,39.97
157,46.964,47.388,46.808,46.227,45.647,45.066,44.486,43.905,45.522,47.139,46.068,44.997,43.926,44.484,45.042,45.6,45.761,45.21,44.66,44.439,44.217,43.996,44.696,44.617,44.538,45.156,45.774,45.386,44.998,44.611,44.611
158,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95,41.95
159,55.804,55.946,55.859,55.773,55.687,55.601,56.277,56.953,55.83,54.947,56.292,57.315,57.072,56.808,56.152,54.709,55.982,51.808,51.589,51.37,51.151,50.895,50.639,50.383,50.06,50.033,49.496,50.596,50.373,50.757,50.757
160,45.571,45.571,45.571,45.571,45.571,45.571,45.571,45.368,45.165,44.961,44.758,44.555,44.352,44.148,43.945,43.742,43.539,43.336,43.132,42.929,42.726,42.726,42.726,42.726,42.726,42.726,42.726,42.726,42.726,42.726,42.726
161,51.718,52.271,52.824,55.28,57.737,56.843,55.949,56.203,56.456,56.478,56.91,57.342,60.115,57.069,54.448,53.388,54.925,54.661,52.354,51.042,53.503,54.364,49.638,50.483,53.042,50.117,50.847,51.111,48.152,48.064,46.661
162,57.207,57.302,57.397,57.492,57.587,57.682,57.778,57.872,58.543,59.214,53.949,57.133,59.414,59.501,56.073,55.087,54.102,53.117,51.938,50.759,49.581,48.913,48.246,47.579,47.333,47.088,46.842,46.474,45.481,44.553,47.985
163,47.51,48.534,48.239,47.944,47.649,48.611,49.573,50.534,49.501,48.469,47.436,47.08,46.724,46.369,46.6,46.83,47.061,46.756,46.45,46.144,46.218,46.291,46.364,45.709,45.053,44.398,43.626,42.855,42.084,42.084,42.084
164,28.851,29.071,29.292,31.427,33.563,35.698,34.921,34.144,33.367,32.59,33.202,33.814,34.426,35.038,35.65,35.366,34.837,34.543,34.015,34.223,34.607,34.597,34.839,35.075,34.238,33.654,31.267,30.444,30.768,30.907,31.776
165,32.913,29.698,31.991,34.283,36.576,38.868,38.018,36.932,36.945,37.664,37.45,36.861,38.656,38.686,38.717,38.873,38.443,38.065,36.729,36.523,34.792,35.835,36.32,35.999,36.182,35.556,35.504,35.164,33.776,33.46,32.755
166,50.784,51.132,51.48,51.828,52.176,52.524,52.871,53.219,53.567,53.915,53.511,53.107,52.704,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3
167,37.213,37.126,37.022,36.906,37.146,37.397,37.656,37.917,38.003,38.087,38.165,38.177,38.451,38.795,38.82,38.959,38.42,37.999,37.97,38.083,37.942,37.521,37.641,37.224,37.174,37.2,36.433,35.61,35.161,34.591,34.648
168,35.062,35.062,35.062,33.276,33.678,34.08,33.373,32.665,36.634,36.05,35.466,34.881,34.297,33.713,33.128,32.544,31.96,32.325,32.691,32.532,32.372,32.101,31.83,31.655,31.481,31.584,31.688,31.688,31.688,31.688,31.688
169,36.512,36.512,36.512,36.512,36.924,37.336,37.747,38.159,40.023,42.302,37.8,38.924,37.386,36.645,36.769,37.69,37.015,36.325,36.514,35.225,34.582,33.515,32.471,32.018,30.718,30.857,30.38,30.092,29.896,30.173,30.173
170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,24.263,24.983,25.704,27.06,28.416,31.178,30.871,30.564,31.487,32.41,33.333,34.256,35.179,36.102,37.025,37.949,38.872,39.795,37.677,36.711,35.63,35.786,36.263,36.881,37.184,39.264,36.324,34.704,36.212,35.946,35.062
172,39.304,43.991,48.678,53.365,52.654,51.944,51.233,43.833,43.632,42.929,42.579,41.582,40.585,39.588,38.591,37.247,35.902,34.558,34.556,34.555,34.553,36.126,37.698,37.154,36.609,36.021,35.542,35.795,34.668,34.69,35.023
173,50.694,51.574,52.455,53.335,54.215,55.095,55.976,56.856,57.736,58.617,59.497,60.377,60.879,61.381,61.883,62.385,62.887,62.193,61.5,60.806,60.113,59.42,58.926,58.433,57.94,57.617,57.294,56.97,56.97,56.97,56.97
174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
177,42.464,42.464,42.464,42.464,42.464,42.464,42.871,43.277,43.683,44.089,44.496,44.902,45.308,45.715,46.121,46.527,46.933,47.34,47.746,48.152,48.558,48.965,49.371,49.777,50.184,50.59,50.996,50.996,50.996,50.996,50.996
178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,53.951,54.128,54.338,54.613,54.95,54.792,54.405,54.316,54.61,54.39,54.078,54.053,53.932,52.96,52.114,52.07,51.635,51.66,50.91,50.057,49.535,49.261,48.823,48.629,48.729,48.695,48.708,48.338,48.298,48.094,47.735
180,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,41.912,42.044,42.177,42.31,42.443,42.576,42.708,42.329,41.95,41.571,41.192,40.812,40.433,40.433,40.433,40.433,40.433,40.433,40.433
181,30.516,30.59,31.181,31.755,32.118,32.65,32.556,32.315,32.291,32.312,32.431,32.785,32.758,32.5,32.546,32.693,32.895,32.661,32.351,32.509,32.624,32.534,32.672,32.65,32.727,32.572,32.467,32.29,32.124,32.332,32.239
182,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.924,48.823,48.721,48.62,48.518,48.417,48.316,48.214,48.113,48.012,49.027,50.042,51.057,52.072,53.088,54.103,55.118,55.118,55.118,55.118
183,37.213,37.126,37.022,36.906,37.146,37.397,37.656,37.917,38.003,38.087,38.165,38.177,38.451,38.795,38.82,38.959,38.42,37.999,37.97,38.083,37.942,37.521,37.641,37.224,37.174,37.2,36.433,35.61,35.161,34.591,34.648
184,64.09,64.313,64.536,61.498,58.46,55.421,55.416,55.41,55.404,55.398,55.393,55.387,55.381,55.063,54.744,54.425,54.106,54.242,54.379,54.515,54.651,54.787,54.923,54.676,54.429,54.183,53.936,53.689,53.442,53.196,53.196
185,29.886,29.535,29.184,28.833,28.482,28.131,27.78,27.428,27.44,26.085,32.086,28.076,29.89,31.704,33.518,35.332,37.146,36.489,35.831,35.173,34.515,35.253,35.99,36.728,35.952,35.175,34.399,32.618,30.13,28.674,28.103
186,54.019,54.019,54.019,54.019,54.019,54.019,54.019,54.019,54.019,54.019,54.019,54.022,54.025,54.027,54.03,54.033,54.036,54.039,52.704,51.369,50.034,48.698,47.363,46.028,43.708,41.389,39.069,36.75,34.43,32.111,32.111
187,69.756,68.677,67.592,66.508,65.423,64.338,63.254,62.169,61.084,60,58.915,57.83,56.745,55.661,54.576,53.935,53.293,52.652,52.011,51.369,50.728,50.087,50.245,50.403,50.562,50.72,50.878,51.037,51.195,51.195,51.195
188,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,43.487,42.812,42.137,41.462,40.787,40.113,39.371,38.713,40.004,40.234,40.234,40.234,40.234,40.234,40.234,40.234,40.234,40.234
189,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
190,22.024,22.312,22.048,20.146,21.666,23.186,24.705,26.225,26.331,26.437,26.544,26.65,26.756,26.863,26.969,27.075,26.283,25.49,24.698,25.567,26.437,27.306,27.64,27.975,28.309,26.031,26.585,24.519,23.211,24.983,23.234
191,29.886,28.265,26.643,25.022,24.801,24.58,24.359,24.137,27.44,26.085,24.052,28.076,27.094,26.112,25.129,24.147,24.021,23.895,23.77,24.408,25.046,25.684,27.331,27.04,26.748,26.457,26.192,25.563,25.023,25.434,25.159
192,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,45.77,44.831,43.893,42.954,42.015,41.076,40.137,39.199,39.199,39.199,39.199,39.199,39.199,39.199,39.199
193,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.38,47.911,48.442,48.972,49.503,50.034,50.565,51.096,51.627,52.157,52.688,53.219,53.75,54.281,54.812,54.812,54.812,54.812,54.812
194,68.786,68.786,68.786,68.786,69.235,69.684,70.134,69.551,68.969,68.387,67.804,67.222,68.973,70.725,72.476,74.227,72.727,71.227,69.726,72.46,72.877,69.76,66.643,66.853,67.063,67.274,67.096,66.918,66.918,66.918,66.918
195,53.658,53.94,54.221,54.503,54.785,55.067,55.348,55.63,55.912,56.194,56.475,56.757,57.039,57.321,57.602,57.884,58.166,58.448,58.729,59.011,59.011,59.011,59.011,59.011,59.011,59.011,59.011,59.011,59.011,59.011,59.011
196,32.393,31.988,33.256,34.524,35.792,37.06,36.602,36.143,35.685,35.227,34.768,34.31,34.155,34,33.845,33.69,33.176,32.662,32.147,33.148,34.148,35.148,35.588,36.029,36.469,36.289,36.109,35.929,34.853,34.849,34.41
197,45.481,45.429,45.378,45.326,45.274,45.222,45.17,45.547,45.923,46.3,46.677,47.053,47.43,47.722,48.015,48.307,48.6,48.892,48.879,48.865,48.852,48.438,48.025,47.611,47.118,46.625,46.132,46.132,46.132,46.132,46.132
198,40.798,40.798,40.798,40.798,40.798,40.798,40.798,39.539,40.653,40.811,40.969,41.128,41.286,41.444,41.603,41.761,43.597,43.071,46.546,45.023,43.501,44.78,43.293,43.613,43.932,44.252,44.571,44.891,44.891,44.891,44.891
199,51.422,51.597,51.772,51.948,52.123,52.298,52.473,52.649,52.824,52.999,53.174,53.35,53.525,53.7,53.875,54.051,54.226,54.401,54.576,54.752,54.493,54.235,53.976,53.718,53.46,53.46,53.46,53.46,53.46,53.46,53.46
200,52.32,52.908,53.496,54.085,54.673,55.261,55.85,56.438,57.026,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614,57.614
201,24.296,24.657,25.019,25.115,25.21,25.305,25.701,26.096,26.491,26.887,27.282,27.02,26.758,26.496,26.234,25.972,26.766,25.992,26.777,27.882,27.212,27.698,27.543,27.62,28.71,28.291,29.081,29.417,28.719,29.843,29.201
202,35.75,35.725,35.7,35.431,35.163,34.894,34.625,34.356,34.087,33.819,33.55,32.725,31.9,31.952,32.005,32.719,33.433,34.147,34.525,34.142,33.148,32.904,31.973,31.859,32.783,32.983,32.825,33.471,33.179,33.362,33.362
203,37.114,37.114,37.114,37.114,37.114,37.114,37.114,37.114,37.355,37.597,37.838,38.08,38.321,38.563,38.804,37.641,36.479,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316,35.316
204,32.592,32.592,32.592,32.592,32.592,32.592,32.592,32.592,32.592,32.592,33.188,33.783,34.379,34.974,35.636,35.266,34.897,34.528,33.986,33.445,33.859,34.273,34.687,35.101,35.515,35.929,35.929,35.929,35.929,35.929,35.929
205,44.533,45.509,46.484,44.874,43.263,43.045,42.827,42.349,41.871,43.088,42.835,42.494,42.154,42.424,42.693,42.411,42.129,40.653,40.972,40.513,40.299,38.914,40.182,39.208,38.595,37.831,38.527,38.245,38.196,37.038,37.179
206,38.378,38.378,38.378,38.378,38.378,38.378,38.378,38.378,38.378,38.378,38.378,38.378,37.378,36.378,35.377,34.377,33.377,32.377,32.47,32.563,32.655,32.748,32.841,32.934,33.026,33.026,33.026,33.026,33.026,33.026,33.026
207,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.002,56.553,57.104,57.655,58.207,58.758,58.238,57.719,57.199,56.68,56.541,56.402,56.263,56.124,56.124
208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.198,39.177,39.155,39.134,39.112,39.09,39.069,39.047,39.026,39.038,39.051,39.064,39.076,39.089,39.101,39.101,39.101,39.101,39.101,39.101
210,41.385,40.76,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134,40.134
211,45.551,45.767,45.982,46.198,46.413,46.629,46.505,46.381,46.258,46.134,46.011,45.643,45.276,44.908,44.541,44.173,43.806,43.36,42.915,42.469,42.024,41.579,41.147,40.715,40.284,39.852,39.42,39.42,39.42,39.42,39.42
212,47.58,47.381,47.182,46.983,46.784,46.783,46.782,46.781,46.78,46.779,46.778,46.777,46.776,47.512,46.822,47.772,45.664,44.475,44.267,45.273,44.684,44.515,44.184,43.683,43.01,43.526,44.166,44.363,44.441,43.463,44.66
213,35.778,35.778,35.778,35.778,36.815,37.853,38.89,39.927,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964,40.964
214,50.267,50.231,50.195,50.374,50.553,50.419,50.285,50.767,51.29,51.845,52.288,52.171,51.863,51.412,50.817,49.997,49.421,49.464,49.311,49.26,48.788,48.128,47.68,47.643,47.278,47.011,47.18,47.384,47.9,48.39,48.968
215,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146,40.146
216,56.998,56.433,55.868,55.303,54.895,54.487,54.078,53.67,54.625,55.58,56.536,57.017,57.499,57.98,57.475,56.97,56.465,56.68,56.895,57.109,57.324,56.599,55.873,55.148,55.439,55.729,56.02,56.311,56.282,56.253,56.225
217,27.983,30.345,32.708,32.096,35.957,39.818,36.748,35.19,33.631,32.073,32.113,32.153,32.193,31.911,32.121,32.162,32.747,30.676,30.366,29.399,28.98,28.838,28.926,28.788,28.341,29.447,29.099,29.952,29.943,30.334,29.642
218,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,32.585,30.929,29.273,27.617,25.96,25.96
219,35.381,36.078,36.052,36.025,35.998,35.972,35.523,35.243,35.68,36.548,36.711,39.424,37.792,35.65,35.437,35.375,36.114,36.629,35.076,36.003,35.774,33.702,33.195,33.095,32.691,33.136,33.332,33.086,32.624,33.689,33.689
220,51.893,51.574,51.255,51.421,51.587,51.752,51.918,52.084,52.25,52.416,52.582,52.747,53.094,53.44,53.786,54.132,54.478,54.825,54.445,54.065,53.684,53.304,52.924,53.249,53.573,53.898,54.222,54.546,54.871,54.871,54.871
221,37.834,37.963,38.092,38.409,40.364,39.992,39.772,40.21,40.467,39.938,39.954,40.082,40.537,40.325,40.775,40.21,40.921,41.495,40.941,40.754,40.586,39.989,40.887,40.897,40.619,41.487,41.205,41.088,41.148,41.36,41.491
222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223,42.654,42.355,42.055,41.89,41.724,41.558,41.406,42.119,43.127,43.369,43.612,45.924,46.892,46.832,47.196,45.908,46.487,46.908,45.838,45.551,44.56,42.15,39.896,40.862,40.335,40.629,40.171,39.986,40.234,40.194,40.796
224,29.337,30.653,31.97,33.286,35.43,37.575,39.719,41.863,44.008,40.719,37.43,36.274,35.118,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85,36.85
225,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.421,39.052,38.683,38.314,37.944,37.575,37.206,36.837,36.468,36.098,35.729
226,37.087,36.696,36.306,38.002,39.698,41.394,42.098,42.803,42.029,41.923,38.96,41.606,41.517,39.769,39.824,43.025,40.097,38.896,37.785,37.853,36.42,36.789,38.149,38.609,37.448,37.448,37.448,37.448,37.448,37.448,37.448
227,37.562,37.562,37.562,37.562,37.517,37.472,37.427,37.382,37.337,37.749,38.162,38.574,38.987,38.866,38.746,38.232,37.718,39.501,41.284,41.562,41.84,39.72,37.6,36.501,35.403,35.662,35.922,36.165,36.409,36.409,36.409
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230,41.616,41.616,41.616,41.075,40.534,39.992,39.451,38.91,38.368,38.327,38.285,38.243,38.201,38.159,38.118,38.076,38.034,38.232,38.43,38.627,38.825,39.023,39.221,39.419,39.616,39.616,39.616,39.616,39.616,39.616,39.616
231,67.087,67.903,65.693,63.48,62.52,61.56,60.6,60.837,61.073,60.06,59.047,58.033,57.02,56.007,60.348,64.69,64.828,64.966,65.204,65.442,65.679,65.845,66.01,66.176,66.341,66.506,66.506,66.506,66.506,66.506,66.506
232,72.91,72.91,72.91,72.91,72.91,72.91,71.907,70.904,69.901,68.898,67.895,66.892,65.889,64.886,63.883,62.88,61.877,60.874,59.871,58.868,57.865,56.862,56.997,57.131,57.265,57.4,57.534,57.668,57.668,57.668,57.668